,Dream,Torgersen,Male,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g
0,1.0,0.0,1.0,1.169391664355368,1.453754447840086,-0.27250811637418987,-1.1235218972448968
1,0.0,0.0,0.0,-1.1879534368054532,-0.08857557990674508,-1.1136798640250969,-0.7543682323045237
2,0.0,0.0,0.0,0.3341119041015333,-1.5280836058037877,1.2696400876524732,0.5991952058101778
3,1.0,0.0,1.0,-0.5382914010524709,0.16847942471772676,-0.7631916358372189,-0.38521456736415055
4,0.0,0.0,1.0,-0.723909125553323,0.8882334376662472,-0.9033869271123701,0.10699031922301364
5,0.0,0.0,1.0,0.816717987803749,-1.32243960210421,0.8490542138270196,2.014284254748275
6,1.0,0.0,0.0,1.0765828021049417,0.06565742286793838,-0.20241047073661425,-0.6620798160694304
7,0.0,0.0,0.0,-0.816717987803749,1.8136314543143461,-0.6930939901996434,-0.38521456736415055
8,0.0,0.0,0.0,0.9466503949543461,-1.2196176002544208,1.3397377332900489,1.1529257032207376
9,0.0,1.0,1.0,-1.169391664355368,1.3509324459902976,-0.20241047073661425,-0.8774194539513147
10,1.0,0.0,1.0,-0.7795944429035794,0.9910554395160374,-1.1837775096626726,0.5376695949867824
11,1.0,0.0,0.0,0.6496620357529824,-0.19139758175653346,-0.13231282509903866,-0.38521456736415055
12,0.0,1.0,0.0,-1.7448066103080095,0.014246421943043286,-0.8332892814747945,-1.246573118891688
13,1.0,0.0,0.0,0.37123544900170424,0.8882334376662472,-0.41270340764934105,-0.07758651324717294
14,1.0,0.0,1.0,-0.816717987803749,0.4769454302670937,-1.0435822183875214,0.2915671516932002
15,0.0,0.0,0.0,-0.7981562153536635,0.2713014265675151,-0.5528986989244922,-1.246573118891688
16,1.0,0.0,1.0,1.522065340906988,0.8368224367413539,-0.27250811637418987,-0.9389450647747103
17,0.0,0.0,0.0,-0.2598648143011927,-1.7851386104282596,0.8490542138270196,0.9068232599271554
18,1.0,0.0,0.0,-1.2993240715059649,-0.3456305845312169,-1.1136798640250969,-1.0004706755981059
19,0.0,0.0,0.0,-0.09280886225042606,-1.013973596554844,0.8490542138270196,0.5376695949867824
20,1.0,0.0,1.0,1.4292564786565618,1.6079874506147693,-0.48280105328691664,-0.5390285944226394
21,0.0,0.0,0.0,0.6311002633028969,-1.32243960210421,0.778956568189444,0.6299580112218756
22,0.0,1.0,1.0,-1.2622005266057938,1.145288442290719,-1.1837775096626726,-0.38521456736415055
23,0.0,0.0,1.0,-1.0765828021049417,1.453754447840086,-0.7631916358372189,-0.38521456736415055
24,0.0,1.0,1.0,-0.9095268500541751,0.7854114358164588,-1.3940704465753992,-0.5697913998343371
25,1.0,0.0,0.0,-0.2784265867512782,0.06565742286793838,-0.9734845727499457,-1.0619962864215013
26,0.0,1.0,1.0,-1.2436387541557097,1.7108094524645578,-0.13231282509903866,-0.5390285944226394
27,0.0,0.0,1.0,0.9652121674044315,-1.013973596554844,1.4098353789276243,2.5680147521588346
28,0.0,0.0,0.0,-1.1322681194551982,0.7340004348915655,-2.0249492573135797,-1.3080987297150835
29,0.0,1.0,1.0,-0.16705595205076665,1.0424664404409307,-0.27250811637418987,-0.8774194539513147
30,0.0,0.0,0.0,0.4640443112521303,-1.3738506030291042,0.8490542138270196,0.2300415408698047
31,0.0,0.0,1.0,-0.6311002633028969,0.7340004348915655,-1.253875155300248,-0.8158938431279192
32,0.0,1.0,1.0,-0.8909650776040896,1.248110444140509,-0.41270340764934105,0.5684324003984801
33,0.0,0.0,1.0,0.6682238082030679,-1.3738506030291042,0.9892495051021708,1.4605537573377152
34,0.0,0.0,1.0,-0.5011678561523012,2.0192754580139245,-0.41270340764934105,0.2300415408698047
35,1.0,0.0,0.0,0.5568531735025564,0.06565742286793838,-1.1136798640250969,-0.6313170106577326
36,0.0,0.0,1.0,1.2065152092555387,-0.654096590080583,1.6902259614779267,1.4605537573377152
37,1.0,0.0,1.0,1.614874203157414,1.3509324459902976,-0.27250811637418987,-0.6005542052460349
38,0.0,0.0,1.0,1.1137063470051127,-0.654096590080583,1.6201283158403512,1.3990281465143197
39,0.0,0.0,0.0,0.16705595205076665,-1.9907826141278362,0.8490542138270196,1.091400092397342
40,1.0,0.0,0.0,0.31555013165144913,-0.08857557990674508,-0.41270340764934105,-0.6928426214811282
41,1.0,0.0,0.0,-0.8352797602538345,0.3227124274924102,-0.9033869271123701,-1.1235218972448968
42,1.0,0.0,1.0,1.2250769817056242,1.145288442290719,-0.5528986989244922,-0.5082657890109417
43,0.0,1.0,1.0,-1.7448066103080095,2.0192754580139245,-0.20241047073661425,0.2300415408698047
44,1.0,0.0,0.0,-0.2784265867512782,-0.24280858268142855,-0.9734845727499457,-1.0619962864215013
45,1.0,0.0,1.0,-0.5939767184027273,0.8882334376662472,0.4985659856391417,0.10699031922301364
